002,099,2016-08-15,2017-08-27
008,058,2016-11-01,2016-11-30
013,137,2016-10-25,2016-11-22
012,001,2016-10-29,2016-11-15
009,110,2016-10-15,2016-11-12
003,127,2016-10-16,2016-11-12
002,106,2016-10-20,2016-11-08
019,020,2016-10-15,2016-11-01
004,183,2016-10-11,2016-11-01
008,154,2016-10-01,2016-10-31
021,028,2016-09-28,2016-10-27
012,104,2016-10-04,2016-10-22
005,219,2016-09-23,2016-10-21
001,105,2016-09-20,2016-10-19
020,024,2016-09-28,2016-10-18
013,064,2016-10-10,2016-10-16
009,190,2016-10-07,2016-10-12
007,005,2016-09-27,2016-10-11
003,130,2016-09-21,2016-10-11
002,044,2016-09-29,2016-10-10
019,089,2016-09-29,2016-10-10
004,139,2016-09-17,2016-10-07
013,017,2016-09-30,2016-10-05
009,169,2016-09-30,2016-10-05
012,109,2016-09-15,2016-10-01
010,217,2016-09-06,2016-09-30
009,210,2016-09-19,2016-09-29
019,199,2016-09-09,2016-09-27
017,203,2016-09-01,2016-09-21
013,216,2016-09-15,2016-09-20
003,033,2016-08-15,2016-09-19
020,090,2016-09-12,2016-09-19
008,095,2016-08-21,2016-09-19
021,098,2016-09-10,2016-09-19
002,032,2016-09-03,2016-09-16
009,107,2016-09-07,2016-09-15
004,212,2016-09-02,2016-09-15
012,176,2016-09-01,2016-09-12
016,202,2016-08-12,2016-09-10
013,180,2016-09-05,2016-09-08
007,232,2016-08-11,2016-09-08
019,167,2016-08-27,2016-09-07
021,087,2016-08-21,2016-09-06
009,214,2016-08-31,2016-09-05
001,101,2016-08-16,2016-09-02
013,200,2016-08-20,2016-09-01
010,134,2016-08-21,2016-08-31
012,050,2016-08-23,2016-08-30
017,051,2016-08-20,2016-08-30
004,067,2016-08-24,2016-08-30
009,226,2016-08-22,2016-08-29
009,068,2016-08-12,2016-08-21
004,184,2016-08-13,2016-08-20
012,074,2016-08-13,2016-08-19
017,060,2016-08-04,2016-08-18
021,163,2016-08-08,2016-08-18
010,207,2016-08-04,2016-08-18
013,063,2016-08-08,2016-08-16
019,078,2016-07-30,2016-08-16
002,241,2016-07-28,2016-08-13
003,126,2016-07-25,2016-08-11
012,205,2016-08-05,2016-08-11
016,047,2016-07-17,2016-08-10
009,192,2016-08-03,2016-08-10
004,223,2016-08-05,2016-08-10
021,157,2016-07-17,2016-08-06
013,125,2016-08-01,2016-08-05
007,144,2016-07-04,2016-08-03
010,233,2016-07-16,2016-08-03
009,007,2016-07-26,2016-08-02
001,015,2016-07-01,2016-08-01
017,034,2016-07-15,2016-08-01
004,036,2016-07-21,2016-08-01
013,215,2016-07-15,2016-07-29
012,071,2016-06-25,2016-07-24
005,156,2016-07-03,2016-07-22
009,220,2016-07-14,2016-07-21
008,177,2016-06-22,2016-07-20
019,151,2016-07-01,2016-07-19
004,008,2016-07-11,2016-07-18
002,023,2016-07-02,2016-07-16
016,042,2016-06-25,2016-07-15
003,097,2016-07-02,2016-07-15
021,178,2016-07-01,2016-07-15
017,238,2016-07-01,2016-07-12
009,059,2016-07-02,2016-07-11
013,119,2016-07-02,2016-07-10
010,108,2016-06-28,2016-07-06
004,052,2016-06-22,2016-07-05
007,004,2016-06-13,2016-07-02
006,029,2016-06-22,2016-07-02
013,112,2016-06-01,2016-07-01
017,094,2016-06-23,2016-06-30
009,104,2016-06-25,2016-06-30
021,041,2016-06-19,2016-06-29
019,102,2016-06-22,2016-06-29
005,201,2016-06-12,2016-06-29
003,208,2016-06-12,2016-06-29
002,026,2016-06-21,2016-06-27
018,204,2016-06-12,2016-06-27
010,175,2016-06-05,2016-06-24
016,072,2016-06-02,2016-06-23
012,082,2016-06-11,2016-06-21
017,164,2016-06-14,2016-06-20
004,123,2016-06-09,2016-06-18
002,065,2016-06-02,2016-06-15
021,162,2016-06-02,2016-06-15
017,159,2016-06-05,2016-06-12
006,231,2016-06-05,2016-06-12
008,083,2016-05-12,2016-06-10
019,161,2016-05-04,2016-06-04
018,088,2016-05-27,2016-06-03
004,234,2016-05-27,2016-06-03
012,085,2016-05-22,2016-06-02
017,141,2016-05-18,2016-06-02
006,143,2016-05-20,2016-06-02
014,030,2016-05-15,2016-06-01
010,227,2016-05-09,2016-06-01
001,006,2016-05-03,2016-05-30
016,049,2016-05-13,2016-05-30
021,079,2016-05-12,2016-05-30
013,101,2016-05-12,2016-05-29
007,132,2016-05-11,2016-05-27
003,048,2016-05-16,2016-05-26
004,211,2016-05-13,2016-05-24
018,062,2016-05-04,2016-05-22
012,017,2016-05-09,2016-05-18
017,111,2016-05-06,2016-05-16
006,092,2016-05-01,2016-05-15
002,055,2016-05-04,2016-05-13
014,213,2016-05-02,2016-05-12
016,093,2016-04-27,2016-05-11
004,161,2016-04-29,2016-05-11
021,011,2016-05-01,2016-05-10
008,195,2016-04-28,2016-05-10
005,142,2016-05-14,2016-05-08
010,070,2016-04-16,2016-05-03
005,185,2016-04-15,2016-05-03
019,076,2016-04-17,2016-05-02
017,128,2016-04-18,2016-05-02
014,018,2016-04-23,2016-04-30
007,153,2016-04-17,2016-04-29
018,171,2016-04-17,2016-04-29
021,198,2016-04-18,2016-04-29
006,221,2016-04-15,2016-04-29
002,115,2016-04-16,2016-04-26
016,152,2016-04-04,2016-04-24
014,045,2016-04-13,2016-04-21
008,037,2016-04-05,2016-04-20
003,053,2016-04-12,2016-04-20
018,131,2016-04-02,2016-04-15
019,187,2016-04-02,2016-04-15
021,055,2016-03-29,2016-04-12
007,174,2016-03-28,2016-04-12
014,188,2016-03-26,2016-04-12
010,193,2016-04-04,2016-04-12
005,228,2016-03-13,2016-04-11
006,150,2016-03-20,2016-04-04
008,225,2016-03-18,2016-04-03
016,158,2016-03-14,2016-04-02
010,057,2016-03-19,2016-04-01
019,116,2016-03-21,2016-03-30
018,147,2016-03-19,2016-03-30
003,122,2016-03-15,2016-03-28
007,014,2016-03-03,2016-03-25
002,224,2016-03-03,2016-03-25
001,013,2016-03-03,2016-03-21
019,207,2016-03-02,2016-03-19
014,117,2016-03-12,2016-03-18
006,138,2016-03-07,2016-03-17
018,040,2016-03-03,2016-03-16
010,075,2016-03-05,2016-03-16
016,100,2016-02-29,2016-03-10
005,133,2016-02-16,2016-03-05
003,170,2016-02-11,2016-03-05
006,173,2016-02-28,2016-03-03
014,118,2016-02-21,2016-03-01
018,160,2016-02-21,2016-03-01
010,230,2016-02-17,2016-03-01
007,166,2016-02-15,2016-02-29
016,091,2016-02-12,2016-02-26
006,069,2016-02-17,2016-02-23
002,013,2016-02-11,2016-02-22
020,222,2016-02-05,2016-02-22
014,027,2016-02-08,2016-02-17
018,189,2016-02-05,2016-02-16
010,090,2016-02-02,2016-02-15
006,103,2016-02-02,2016-02-15
007,240,2016-01-30,2016-02-12
016,121,2016-01-15,2016-02-09
008,191,2016-02-11,2016-02-06
003,031,2016-01-16,2016-02-04
005,016,2016-01-15,2016-02-02
014,165,2016-01-21,2016-02-02
018,186,2016-01-18,2016-02-02
008,148,2016-01-19,2016-02-01
006,237,2016-01-21,2016-01-30
020,168,2016-01-02,2016-01-27
007,084,2016-01-20,2016-01-26
001,179,2016-01-05,2016-01-22
014,022,2016-01-13,2016-01-20
006,081,2016-01-10,2016-01-18
007,056,2016-01-03,2016-01-17
003,043,2015-12-29,2016-01-14
008,172,2016-01-05,2016-01-14
005,182,2015-12-28,2016-01-13
018,002,2016-01-05,2016-01-12
014,113,2015-12-16,2016-01-11
016,177,2015-12-12,2016-01-10
006,205,2016-01-01,2016-01-07
018,209,2015-12-27,2016-01-03
020,149,2015-12-24,2015-12-30
001,021,2015-12-12,2015-12-29
017,096,2015-12-20,2015-12-25
020,046,2015-12-09,2015-12-21
005,181,2015-12-01,2015-12-21
011,136,2015-11-25,2015-12-12
014,212,2015-12-01,2015-12-12
020,061,2015-11-30,2015-12-01
005,236,2015-11-17,2015-11-30
020,077,2015-11-24,2015-11-28
011,003,2015-11-12,2015-11-22
020,209,2015-11-11,2015-11-21
005,054,2015-10-15,2015-11-12
011,155,2015-11-01,2015-11-11
020,196,2015-10-30,2015-11-07
011,012,2015-10-15,2015-10-31
001,066,2015-10-15,2015-10-30
020,108,2015-10-10,2015-10-21
011,073,2015-10-02,2015-10-12
005,081,2015-09-23,2015-10-02
011,194,2015-09-19,2015-09-29
011,218,2015-09-03,2015-09-16
011,096,2015-08-18,2015-08-27
001,080,2015-08-01,2015-08-16
011,140,2015-08-03,2015-08-15
011,129,2015-07-21,2015-08-01
011,229,2015-07-08,2015-07-19
011,064,2015-06-30,2015-07-07
015,120,2015-05-01,2015-05-22
001,038,2015-05-05,2015-05-15
015,035,2015-04-15,2015-04-30
001,235,2015-03-15,2015-04-22
015,019,2015-04-02,2015-04-10
015,124,2015-03-16,2015-03-29
015,010,2015-02-28,2015-03-04
001,206,2015-02-07,2015-02-28
015,043,2015-02-14,2015-02-21
015,146,2015-02-02,2015-02-09
015,239,2015-01-22,2015-01-31
001,003,2015-01-04,2015-01-30
015,009,2015-01-11,2015-01-14
015,086,2014-12-22,2015-01-04
015,114,2014-12-12,2014-12-21
015,006,2014-12-01,2014-12-08
008,025,2016-12-01,2016-12-04
020,039,2016-12-02,2016-12-06
012,135,2016-11-20,2016-11-30
003,145,2016-11-22,2016-11-30
002,197,2016-11-11,2016-11-27