001,[email],abc123,"123 Fake Street, Philadelphia, PA 19131"
020,[email],letsgo!!!,"29378 Right Avenue, Sierra Vista, Arizona 30484"
006,[email],anochenson,"146 Real Street, Bryn Mawr, PA 19066"
013,[email],onlythegooddieyoung,"1309 52 Street, Allentown, PA 90381"
011,[email],bkane,"2900 Citrus Street, West Orange, NJ 07015"
012,[email],brendankane,"1516 Stiles Street, Linden, NJ 07016"
002,[email],bszefinski,"456 City Avenue, Philadelphia, PA 19006"
015,[email],chem4life,"3928 West Avenue, Boise, Idaho 89382"
019,[email],strwrs4lf,"2039 South Street, Dallas, TX 19283"
021,[email],butterball,"11454 Pruder Street, Fargo, ND, 50504, APT 23-R"
010,[email],josephschmoseph,"12 Imaginary Way, Lincoln, NE 84739"
009,[email],parkalley,"1 Wayne Way, Gotham City, NY 49382"
003,[email],mblack,"297 Road Street, Merion Station, PA 19151"
007,[email],mkrueger,"269 Park Way, Philadelphia, PA 19131"
014,[email],flyeaglesfly,"1400 122 Street, New York, New York 73612"
018,[email],salome,"10066 Sunset Boulevard, Hollywood, California 38372"
016,[email],barryo,"1600 Pennsylvania Avenue NW, Washington, DC 20500"
008,[email],darla,"42 Wallaby Way, Sydney, Australia"
017,[email],cringle,"325 S Santa Claus Lane, North Pole, Alaska 99705"
005,[email],scooney,"731 Privet Drive, Philadelphia, PA 19151"
004,[email],sfields,"945 Drive Way, Narberth, PA 19066"